path,size,sha256
app/Domains/WorkCore/System/Modules/Inventory/Contracts/InventoryRepositoryContract.php,1106,c2a2324d18a7ea0fc8b399a371eb533df7d47ebe436b0bad31906ee646fa4ba3
app/Domains/WorkCore/System/Modules/Inventory/Http/Controllers/InventoryController.php,4256,ea850d4ddd26c84c5919884c1c134b9119a877595fbb498615acfabd8b7837cd
app/Domains/WorkCore/System/Modules/Inventory/Http/Requests/ConsumeStockReservationRequest.php,672,d4745fd996ee3aeacb789c0fbe8b9dc4bbdcd20a748a33f6cfeb7d86b360dbf5
app/Domains/WorkCore/System/Modules/Inventory/Http/Requests/RecordStockMovementRequest.php,1130,4950cfda1e3118dd8d8046b55b925f609dc9a12e657e311a78c58b3684c4ddc9
app/Domains/WorkCore/System/Modules/Inventory/Http/Requests/ReleaseStockReservationRequest.php,361,7cca35a6e62e64a2585c018b9f6553f3970a30104f5cfa8e216a9be7d2a1e1be
app/Domains/WorkCore/System/Modules/Inventory/Http/Requests/ReserveInventoryItemRequest.php,849,a8b91482dbe5e01e969e76893b747603ec447a4407c00c643c6bdf7eb4fced19
app/Domains/WorkCore/System/Modules/Inventory/Http/Requests/SetReorderRuleRequest.php,462,7b03bea530662e0ae4cff66c2da5e2db4fe9b532299fb41c0a7639ab35075079
app/Domains/WorkCore/System/Modules/Inventory/Http/Requests/StoreInventoryItemRequest.php,1254,3639c2cbb0cc1e2cbbea4ceb2706b6d38de7023bdcb4b98fe352e7ab71f75389
app/Domains/WorkCore/System/Modules/Inventory/Http/Requests/StoreStockLocationRequest.php,1087,1541a613756a10e7652badd8e702bb8c1cb79b2f3dbd5a021fda77a762a73485
app/Domains/WorkCore/System/Modules/Inventory/Providers/WorkInventoryServiceProvider.php,3376,bddb72be77a0ff4362dd9fb01578874d59f147bbd23a717eb39a44d07d06ff06
app/Domains/WorkCore/System/Modules/Inventory/Repositories/EloquentInventoryRepository.php,26301,fe7d737bc4fdac787f6f6a22c87c1b6463b2aa803bb1252560b538216cd4d87d
app/Domains/WorkCore/System/Modules/Inventory/Services/InventoryQuantityPolicy.php,1513,5c2a8b198094838458ced84b781d3be6e120489d8cf55e685ad59758685c54a1
app/Domains/WorkCore/System/Modules/Inventory/Services/StockMovementPolicy.php,1910,20f9246a8b8405ec4a46d9d1288299535e17f5ba75a483d93bd3135b7bcfe2a3
app/Domains/WorkCore/System/Modules/Inventory/routes/api.php,1474,04abb21420ab542697acc6b3e24e6f77219930412cc4fa901ecba89ff295eb70
app/Domains/WorkCore/System/Modules/Knowledge/AI/KnowledgeToolRegistry.php,2078,dbd1cde71b68b4a204eb0ef9a57cc78d92a1ea32acaffdb96e4879715e154ba9
app/Domains/WorkCore/System/Modules/KnowledgeBase/Actions/ChangeKnowledgeArticleStatus.php,1104,33a13afd119b26eb8afb3f3f8a905ba60f05bf43c2484c10c9f1339952a480df
app/Domains/WorkCore/System/Modules/KnowledgeBase/Actions/CreateKnowledgeArticle.php,997,f854d95e98586ad04fa479feb98e0b5a46c8452bbd6d2a3102f13929a0958dea
app/Domains/WorkCore/System/Modules/KnowledgeBase/Actions/CreateKnowledgeArticleFromSupportTicket.php,1172,7eb9971641bbeab91c825c6ba36a222402ddce9b501cb9b615cd4230ece392f1
app/Domains/WorkCore/System/Modules/KnowledgeBase/Actions/CreateKnowledgeCategory.php,1002,7b5aaefa0e3fd43ec920bbe348a1528de47cdf19dade66685042bb7f97470de5
app/Domains/WorkCore/System/Modules/KnowledgeBase/Actions/RecordKnowledgeFeedback.php,1060,6c7e7bf5ace00cfcbba4394b55c03902e6dba19e609df8e9dda007adc9c17e33
app/Domains/WorkCore/System/Modules/KnowledgeBase/Actions/SearchKnowledgeArticles.php,594,e5c6edda22e6ebade278408f886b6d2d02dcc4b1ee10f4ff31d8bd67bf021777
app/Domains/WorkCore/System/Modules/KnowledgeBase/Actions/UpdateKnowledgeArticle.php,1054,8b0b4609c8f1db00aa5b7e129d8da08f7731384a77c6a693f5cf55311d9c108a
app/Domains/WorkCore/System/Modules/KnowledgeBase/Contracts/KnowledgeBaseRepositoryContract.php,1014,68c995515d95c3f282f9e1ce7c3d2d92606b6528cafdb4133bc1759d311598a3
app/Domains/WorkCore/System/Modules/KnowledgeBase/Http/Controllers/KnowledgeBaseController.php,3460,b4cd54bb444acc9dbcdd9d7734c24a7d9b1318bbf8fb53b5a83c6bfaa166b9de
app/Domains/WorkCore/System/Modules/KnowledgeBase/Http/Requests/ChangeKnowledgeArticleStatusRequest.php,432,6a67a27806ca297ea31e27c91a26da049ede2d4018de0560739910d965133588
app/Domains/WorkCore/System/Modules/KnowledgeBase/Http/Requests/CreateArticleFromSupportTicketRequest.php,972,4ed0386e154be480873a8ac77ac4c99016c4bee0ef3e70ab65b01f33bb3630bb
app/Domains/WorkCore/System/Modules/KnowledgeBase/Http/Requests/StoreKnowledgeArticleRequest.php,1399,5dfa0d6b172219c84d2a9bd75ab0aca1a4dd776297e8fe6aba0a53b8132cba35
app/Domains/WorkCore/System/Modules/KnowledgeBase/Http/Requests/StoreKnowledgeCategoryRequest.php,648,17dcc964396fe8f350f22a7258cf00a824a1525b3761f20fed422bb5e9fdc3d2
app/Domains/WorkCore/System/Modules/KnowledgeBase/Http/Requests/StoreKnowledgeFeedbackRequest.php,439,ad3e209032837879b5ca8a202110c7857698dda5dd3bfaf401b111fd0028c95d
app/Domains/WorkCore/System/Modules/KnowledgeBase/Http/Requests/UpdateKnowledgeArticleRequest.php,1170,9f12226e6e5682e47362a6fb878b47960de3853856c339d166042b68282c7ce3
app/Domains/WorkCore/System/Modules/KnowledgeBase/Providers/WorkKnowledgeBaseServiceProvider.php,2965,68963570de9730c872e0c55d86c4b82c10560b66c650ac35013de17521df14e1
app/Domains/WorkCore/System/Modules/KnowledgeBase/Repositories/EloquentKnowledgeBaseRepository.php,18093,571c045e6ca622ebc030f4bcf8b13bc2492a70f3a738e6b8bc7a62cd831df23b
app/Domains/WorkCore/System/Modules/KnowledgeBase/Services/ArticleStatusPolicy.php,1098,d77af4d19cdcc77db1389020842963e8f6d1ea021019d04e964b8a25807d9be4
app/Domains/WorkCore/System/Modules/KnowledgeBase/Services/ArticleVisibilityPolicy.php,782,c78cea5f3edb1bc70f11127eaf09a566af6942958b4272a5232a68c09e6a4ddf
app/Domains/WorkCore/System/Modules/KnowledgeBase/routes/api.php,1251,dc84b3e6a26e8b4ca6a326cbdbda6ae6cb1132021a894618ecdb738eaebccb2b
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/AddNDISCaseNote.php,4190,e1bfbca5d779867b78a7039605e16ebe607bd1b7fb278c27db7a4eb79017878a
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/LinkNDISParticipantIncident.php,3289,2e05a37ae5eb1f5e031e43c2bcf21f056cdbd978882e08c28bc885279f287112
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/MatchNDISWorker.php,3483,90a647cde487cae42df42fbd3eb41c20b6b17a6d9f768a31cb25081af5eff4cc
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/PrepareNDISClaimLine.php,6279,cf6233c4eae4cea6d12d9117cfaaf1f32f9423a541c580ef04c8750f6c52d9cc
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/RecordNDISSupportDelivery.php,10730,96b495b694128b48685305750f98cc48c75262a0ba5e76daa6135361a6fb1431
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/UpsertNDISGoal.php,3364,bffd8635f85a130e08a567d40aba0c0377b1ef903c29b3ee9c779ebbf082fe1c
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/UpsertNDISParticipant.php,6919,adc923fc3316cb09c02b91235c0d01475d1ee4a814acbed7e390dbc0fb74d525
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/UpsertNDISParticipantContact.php,4428,5addfbb2ca10f2057bbf99e3c2577fb9b0951531cda7a10459b8f045aed6058e
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/UpsertNDISPlan.php,9848,fc258f7d588a9ca531e63d568bfaf5182cc6919ce3c9998bf288a9b8574c4822
app/Domains/WorkCore/System/Modules/NDIS/Application/Actions/UpsertNDISServiceAgreement.php,12624,5b26bb28c1f5269208b27f75aee1e6a6531982fb651fe31d568bbdaab9e0e127
app/Domains/WorkCore/System/Modules/NDIS/Application/ReadModels/GetNDISBudgetPosition.php,3869,932f494f12b30b080a93f3ee8389f096dbed9525a7ac2124a0343ab61c636fca
app/Domains/WorkCore/System/Modules/NDIS/Application/ReadModels/GetNDISParticipantProfile.php,6353,610987ee941790b08d982993a542f480a95d70342e1a6d9d85e9df089309d29a
app/Domains/WorkCore/System/Modules/NDIS/Application/ReadModels/ListNDISClaimQueue.php,1902,aa726b263a7cf4672d33aded0163ec1f8092d6715ba3e113805be42c862ab133
app/Domains/WorkCore/System/Modules/NDIS/Application/Services/NDISActionSupport.php,4636,19f0bfce8682927de63e906dfb12d10bf1b44a37a665027b06469b252172a31c
app/Domains/WorkCore/System/Modules/NDIS/Domain/ClaimLineState.php,812,a13fce9deca00c073846bd3ca7cfa3dfbb762c927eb319f8859ae8fc6b093c38
app/Domains/WorkCore/System/Modules/NDIS/Domain/ParticipantStatus.php,787,33d7566afdefd8c41000fbd4d17ab8c947e0d92d919b51d4e49489a9c849e816
app/Domains/WorkCore/System/Modules/NDIS/Domain/PlanState.php,673,f5ecf4190fec7e99ed7038ecd05431382773b3c9f8fa5998992df6c4345db384
app/Domains/WorkCore/System/Modules/NDIS/Domain/RecordVisibility.php,785,eeb3dbe8627914a6f6ca2e4d697aa189197e1e3d91d13df1cb800d9d93b07f9b
app/Domains/WorkCore/System/Modules/NDIS/Domain/ServiceAgreementState.php,862,d34656587f9a15267ea27296a5e088cbcb918a91410c01272829da97bc0e210f
app/Domains/WorkCore/System/Modules/NDIS/Domain/ServiceDeliveryCalculator.php,1782,75209e5d8197399f27f6f1e37fd5cc0dee725498ad9f469ec04e4f03fd69a81c
app/Domains/WorkCore/System/Modules/Operations/AI/OperationsToolRegistry.php,377,20b3d56d072adf3a420aef4e163ec762429f0e3737339a849c64a688bb2bef65
app/Domains/WorkCore/System/Modules/Operations/Actions/AddTimeEntry.php,1423,d1f158f03f3fc2fa1ffcd85ca28a2b3c72d4bb2c88899ea1fe224ba32d8242df
app/Domains/WorkCore/System/Modules/Operations/Actions/ChangeWorkOrderStatus.php,1983,610d1faa836afc641657ac523d7e8ca54cd95499d9e837180f277e3b36dd065d
app/Domains/WorkCore/System/Modules/Operations/Actions/CreateWorkOrder.php,1127,bc633cc01a610a968d83ee68888301d2836332cc6cf3fec42aa5f1ec4c12c074
app/Domains/WorkCore/System/Modules/Operations/Actions/SearchWorkOrders.php,1613,8dd1dd6c5d542a46d62001aa95da54ae6418b7b0d6eb9b4f65d8af087b3be75e
app/Domains/WorkCore/System/Modules/Operations/Actions/UpdateWorkOrderTaskStatus.php,1303,b0b72778230ef66120fd71437fd9ca6eaa08fdc7be7b68fa90c121828d7e8a32
app/Domains/WorkCore/System/Modules/Operations/Contracts/WorkOrderRepositoryContract.php,1243,3fbdf01b6bb5cfff3225cf4291245971a0fd0974dd17f98e0f7c889e20a64a16
app/Domains/WorkCore/System/Modules/Operations/Http/Controllers/WorkOrderController.php,4405,37f88c42bee2dcf8fe1e3fd2b5d44cc0a0c794bdd196984a705830769baa5ac4
app/Domains/WorkCore/System/Modules/Operations/Http/Requests/ChangeWorkOrderStatusRequest.php,695,719e7ba50b5f71b6605df26f4a0503e6c56cf228a55e4351d41b2a541c6ded56
app/Domains/WorkCore/System/Modules/Operations/Http/Requests/StoreTimeEntryRequest.php,848,a956045745a4f76669ef3951e8cb41ecdd1712fd98fffe22cc7d8c655e614386
app/Domains/WorkCore/System/Modules/Operations/Http/Requests/StoreWorkOrderRequest.php,1863,0652f7cc31a5ea9589d8a1b576d6dca4770e4504670c0f59db7e52e98dd03e9e
app/Domains/WorkCore/System/Modules/Operations/Http/Requests/UpdateWorkOrderTaskStatusRequest.php,426,ce86aece5b62fa180ac5f7e7563b35d6ebb1ef84322af50fb7d491a224cd3d50
app/Domains/WorkCore/System/Modules/Operations/Providers/WorkOperationsServiceProvider.php,3695,0e68d6c3a8b1b1bcc46e08eb564d4a80cbc5acf9d82ccc258f24211912069e0b
app/Domains/WorkCore/System/Modules/Operations/Repositories/EloquentWorkOrderRepository.php,21965,06d74c3098af1ae9060d80239fa96005aa02caa0df7ee3a8b75f731d9ac64044
app/Domains/WorkCore/System/Modules/Operations/Services/WorkOrderStatusPolicy.php,2631,33db79e8c9079689d2e4448b42343a81a8cfb5580b3328fde15b74b19194a9c4
app/Domains/WorkCore/System/Modules/Operations/Services/WorkOrderTaskStatusPolicy.php,835,ed8b3148a6a48471bc6fedcd23545d7d4a581991824d1167fe551c5f38df65af
app/Domains/WorkCore/System/Modules/Operations/Services/WorkOrderTemplateExpander.php,5687,8211c1a8468d86a57b6bf7da73871dad60a4da60f8843e929dafafe33b35ac97
app/Domains/WorkCore/System/Modules/Operations/routes/api.php,983,bc812bbddd2cca2927003c74d6a703823dc977d9ae7568dcb63bce34dca472b9
app/Domains/WorkCore/System/Modules/Payroll/AI/PayrollToolRegistry.php,371,9cb6eb18be4b18ea3f5c7635092030be0c8880db805c0b0db6a2ed74787fda9c
app/Domains/WorkCore/System/Modules/Payroll/Contracts/PayrollRepositoryContract.php,294,9f1aba3262a8fd574e6ac9fb1189f80b07a885acf8046ed1acb415d9a2ffa84e
app/Domains/WorkCore/System/Modules/Payroll/Domain/PayLine.php,349,bf129cb3dca6233391b49549a137eba6266c8dcb6edf31cd6908e7d1dd37ef73
app/Domains/WorkCore/System/Modules/Payroll/Domain/PayrollRun.php,3501,4c02ef2ae2958b42fd362887e8f578eb0d6b9454fab34135741f38409d1be0d0
app/Domains/WorkCore/System/Modules/Payroll/Domain/PayrollRunState.php,325,1e910fe72a3d29b066dc4531cf4f3d2f9fa06e964b840098d6c9931d1fbe0299
app/Domains/WorkCore/System/Modules/Payroll/Providers/WorkPayrollServiceProvider.php,590,4d20a5f13a27054c624f3476b0a2e62337b29f56826ea7168262b1be79f5d097
app/Domains/WorkCore/System/Modules/People/AI/PeopleToolRegistry.php,369,746ee9bc023cd768967ba3d42dbf093da17c4db82e1ba85d3eefd27a2c7cc89c
app/Domains/WorkCore/System/Modules/People/Contracts/PeopleRepositoryContract.php,292,662bf59257307eb076bdac51b48ff6eab6ba28479194779b6d45bf4e2f8300d0
app/Domains/WorkCore/System/Modules/People/Domain/Compliance/ComplianceDocument.php,2346,27d9bc7375abe11672a5361cb1d7c89d2e408567fd3d069b5db976d833fe14fd
app/Domains/WorkCore/System/Modules/People/Domain/Compliance/ComplianceDocumentState.php,331,f6125bbe8a14c17955bb9e0194c671fa3c8f2ee166730c63a75eb241a1084a2f
app/Domains/WorkCore/System/Modules/People/Domain/Employment/EmploymentLifecycle.php,3339,0229eae80f053ae011d637899365552747b9ff7647086663e55422a171aba3f0
app/Domains/WorkCore/System/Modules/People/Domain/Employment/EmploymentState.php,370,f859b47ccb08351d2bba199edc661ebdca3ad52525b9227c70cac1aa5512268f
app/Domains/WorkCore/System/Modules/People/Domain/Onboarding/OnboardingPlan.php,2128,8cfab3cad57f3ed65b09e5ba43172d82a4309c5420913b9a39cc5769e2c59b0d
app/Domains/WorkCore/System/Modules/People/Domain/Onboarding/OnboardingState.php,261,354789254aebfb814de8b15a6f59b9fcff7ecd1d12cc3a346fa6a9f23091d433
app/Domains/WorkCore/System/Modules/People/Domain/Onboarding/OnboardingTask.php,760,9664f296877f5a7d47d408b36b88ce15d3a3ea8a2732884d51d0db648d9798a7
app/Domains/WorkCore/System/Modules/People/Domain/Performance/PerformanceObjective.php,2293,fc2fbf21f3bfed636224fc814e73bf6d3c3b7bdfa579e8e7f6c5d82a26787463
app/Domains/WorkCore/System/Modules/People/Domain/Performance/PerformanceObjectiveState.php,301,dc69e7692f4950433d0fd80f0296315349aec37e97d0fddfbc2a957bc4fe0aa5
app/Domains/WorkCore/System/Modules/People/Domain/Recruitment/JobApplication.php,3281,22942b1586a15d8dbb7711d289b03ccb2fd000536c81f09c692dfa01dd47350f
app/Domains/WorkCore/System/Modules/People/Domain/Recruitment/JobApplicationState.php,390,61b6c226d44099d986e0c93a2f8f7bdf7702851ac0753c771620dd30226525e7
app/Domains/WorkCore/System/Modules/People/Providers/WorkPeopleServiceProvider.php,621,956f52c289adaca88757b364360efbaa2c514afb9912cd4f342561407e49087d
app/Domains/WorkCore/System/Modules/Premises/AI/PremisesToolRegistry.php,373,afde3295318462a03638910e9042a21559cce1a83cc4a2d08aa1fa699958ef61
app/Domains/WorkCore/System/Modules/Premises/Actions/AddPremisesHazard.php,1360,d998e0e161f24c29f6239c12c1edcd0ac1e9bf4540ffdc38592a9fa01a6aae4d
app/Domains/WorkCore/System/Modules/Premises/Actions/ApprovePremises.php,1206,9e11790a0d2920979fb1bb1f7fa8d6257cb3293d3b91002993233957ce67daba
app/Domains/WorkCore/System/Modules/Premises/Actions/ArchivePremises.php,1241,cb9679dae6aa9d4912e5fe1c48e49da672e4a578b4f0266baf1de29ff3d81486
app/Domains/WorkCore/System/Modules/Premises/Actions/CreatePremises.php,1041,81907df64bdb38a6bfd5e382459b70ba51a83e7e545757db07a806ffb9ae2e05
app/Domains/WorkCore/System/Modules/Premises/Actions/CreatePremisesAccessPoint.php,1387,68a7ed2d74ab8fc3133e9030a5c4cadfa2cb33ed608cdf4478c09e246352b7e3
app/Domains/WorkCore/System/Modules/Premises/Actions/CreatePremisesServicePlan.php,1387,24625ca9ed0f3e6db1ee108046579673767b31c646ad1f5ac361d210dc080bf1
app/Domains/WorkCore/System/Modules/Premises/Actions/CreatePremisesServiceWindow.php,1376,341f1972d1fe5cfb873ae141515de9c120a1fd117b97d5bd2fce690d8a61b684
app/Domains/WorkCore/System/Modules/Premises/Actions/CreatePremisesSpace.php,1361,053f2add2a1ea3d02a56e41bf151efec46e8caa18a7c2fdaaa29435a50b9e925
app/Domains/WorkCore/System/Modules/Premises/Actions/GetPremisesProfile.php,1042,cbe8e76be3e1b113db5e749be883b3f09373b396e2996061088bd3a9c71cf702
app/Domains/WorkCore/System/Modules/Premises/Actions/GetPremisesReadiness.php,1047,bd5b24a1c6ea1f76d5aab7c906fde8382cba0b05125eeae675a523e2e2051686
app/Domains/WorkCore/System/Modules/Premises/Actions/LinkPremisesContact.php,1369,8ab0b2aa8058a49ecdab416a2120e481a9234f6d5d3db5580204ba8e35a33f3f
app/Domains/WorkCore/System/Modules/Premises/Actions/LinkPremisesDocument.php,1373,90ef2654e9d330c0cf89b7ec9d6df176e4a31fc26a30b312bc4d10d12382cc14
app/Domains/WorkCore/System/Modules/Premises/Actions/RecordPremisesMeterReading.php,1392,bf9572aeedb14c5ef82c7de70be4d581573535a30aa50ba4e00daece3f210939
app/Domains/WorkCore/System/Modules/Premises/Actions/RegisterPremisesIdentifier.php,1369,9bac4543127f177c7fc4485be521f1d4e0923b386d08ef953feac6114dece8f6
app/Domains/WorkCore/System/Modules/Premises/Actions/ResolvePremisesHazard.php,1521,f2c5fbe5b4eec61e31af4bf869e329dd6487338b2bfb27ca2b2293caa3d44839
app/Domains/WorkCore/System/Modules/Premises/Actions/SearchPremises.php,1028,29da211c1378bd3522549056076125816fa35ea885a3c10fd35b8747e50242f9
app/Domains/WorkCore/System/Modules/Premises/Application/Accommodation/Actions/AddAccommodationCharge.php,5366,f90e265eff396635f1cd53baf0a79197f26b1fa2d8322b939020cc316ae9a5eb
app/Domains/WorkCore/System/Modules/Premises/Application/Accommodation/Actions/ChangeAccommodationReservationStatus.php,4525,8195f3ef06e37ddcfb4049b3a365fa804bb1d8f1ae9bf4a6dfaf3697e93c30a3
app/Domains/WorkCore/System/Modules/Premises/Application/Accommodation/Actions/CheckInAccommodationStay.php,8548,cdede7f912afdc513851034d5e8d0090ce7fb505b9701a3a43abd787f8f23759
app/Domains/WorkCore/System/Modules/Premises/Application/Accommodation/Actions/CheckOutAccommodationStay.php,5844,3731dc2c9ae3cf8f931a8c243467a2d1596265e31bb01d1bc782fa74f2df6b65
app/Domains/WorkCore/System/Modules/Premises/Application/Accommodation/Actions/CreateAccommodationReservation.php,16274,e54f2cc3cb2f736edfe96592df9aa623949df60396696d477102009a89991383
app/Domains/WorkCore/System/Modules/Premises/Application/Accommodation/Actions/UpdateAccommodationHousekeeping.php,4894,c24839bf21709d80fcabdadbb9490cf6aa44f532b054ebed15a73ae91aeb7cef
app/Domains/WorkCore/System/Modules/Premises/Application/Accommodation/Actions/UpsertAccommodationRatePlan.php,6583,d9bd10d12239e1cf39f46591605e62b80a5b1e8a8086472c5269b35fe94205e4
app/Domains/WorkCore/System/Modules/Premises/Application/Accommodation/ReadModels/GetAccommodationBoard.php,5542,a819d39a7823fbb14ab0e5828963af757d6404e2d0efa4a17f545dca90dcfbca
app/Domains/WorkCore/System/Modules/Premises/Application/Accommodation/ReadModels/GetAccommodationFolio.php,4098,c3b65405d9e33f6d48afa2c88b4ecf5ebb9ce5bce91c1504d972ebaea9ed7327
app/Domains/WorkCore/System/Modules/Premises/Application/Accommodation/ReadModels/SearchAccommodationAvailability.php,1775,07361ada0eb41f6c8a6b7de94f87c03bbb2116739db67aba30483d0de4f95141
app/Domains/WorkCore/System/Modules/Premises/Application/Accommodation/Services/AccommodationActionSupport.php,3984,a98ffd8a33f91acd9c8b8031e5d83465fd47545ef39641022df4158d304173b8
app/Domains/WorkCore/System/Modules/Premises/Application/Accommodation/Services/AccommodationAvailabilityService.php,5600,ce91975626392352d1c8230419f9283d7bc0d0f7a8944ef75736abbcf8b37fdb
app/Domains/WorkCore/System/Modules/Premises/Application/Accommodation/Services/AccommodationOccupancyBridge.php,9867,5303edbc6bc195314d0ec3abda91f49dc03df165fbadae662a016508fc11052e
app/Domains/WorkCore/System/Modules/Premises/Application/Queries/GetPremiseComplianceOverviewQuery.php,3881,ae22cbe3dd404412d93b6ad55f9da635850412dccbfa57c90c397b13bf0c4c25
app/Domains/WorkCore/System/Modules/Premises/Application/Queries/GetPremiseServiceReadinessQuery.php,1940,acc5857edf99725979963f2dfa1b26b63a848f79232aaa0962432e91245f55bd
app/Domains/WorkCore/System/Modules/Premises/Application/Queries/GetPremiseTimelineQuery.php,2687,b1f5839ef834d666a8ca09309103cebe4ff1fcf75606e03cd2d4d0b85cfbde1a
app/Domains/WorkCore/System/Modules/Premises/Config/compliance_rule_packs.php,14705,c78c9f5608ffee181f67bbce050c9a6c825b9ecd228645a8bff0c3172988ac16
app/Domains/WorkCore/System/Modules/Premises/Config/config.php,2598,803c67e0a4b3af1a18b4f317c37127acc9718a38f8da6bf2ca913075ea368f7e
app/Domains/WorkCore/System/Modules/Premises/Config/generative_panels.php,1704,288e032e0d480952a0a896ea84006f297cfc465160c09c18327770e803255e84
app/Domains/WorkCore/System/Modules/Premises/Config/operations.php,16044,a168efb6a23f7091e421420c78a73fc755e9cf35b7c29ad0b48bd44bec5cc202
app/Domains/WorkCore/System/Modules/Premises/Config/permissions.php,359,f800704398c4b2bddb29b9da7a12fa7779c509956d28d8775cbefcfb8968dedb
app/Domains/WorkCore/System/Modules/Premises/Config/portal.php,1663,4e75f14d2495266cd13c428305d1b10780758782c9ecd861deb1f3ff514745c6
app/Domains/WorkCore/System/Modules/Premises/Config/premises_profiles.php,8722,6122b133f57d3b2e8769d09392f545abb88a8bbb72c6b1e19f7f224d8a1eacbd
app/Domains/WorkCore/System/Modules/Premises/Console/Commands/GenerateVisitsCommand.php,1048,c381fb94f7909d471fb3d22b939631b27e02e8302f26f76f6c1dde03509c935e
app/Domains/WorkCore/System/Modules/Premises/Console/Commands/PmDoctorCommand.php,1479,892781a46fed16803c2423ced1fde6f6584896ddfcdbc0767b0eec0377954bec
app/Domains/WorkCore/System/Modules/Premises/Console/Commands/RefreshComplianceCommand.php,1502,f9d978ddad37bdbbd434a0493396a43367dc9a87637bf32a648aae2674dd71a6
app/Domains/WorkCore/System/Modules/Premises/Console/Commands/RetireLegacyInspectionsCommand.php,8965,bef75d5b3def9d88175847c074d9eb44a5f4678ee20209d00ecf69f719cf7826
app/Domains/WorkCore/System/Modules/Premises/Console/ImportLegacyHousesUnitsCommand.php,2937,7da3977f5e0ba73eece1a6c178593d14ae12b04811a179d00df86004aaa6a521
app/Domains/WorkCore/System/Modules/Premises/Contracts/PremisesRepositoryContract.php,2260,b0a2e39b50c96c0d7d53f1a1edee508c34eeeb664c0863a1e337643c8e3fff29
app/Domains/WorkCore/System/Modules/Premises/Data/PremisesData.php,1987,9c0bacbc7b288d9f8e5e1aaaafd770cc729168b44004dc38cc4e291d46b7771d
app/Domains/WorkCore/System/Modules/Premises/Docs/DONE_REPORT.md,3335,cd3129a8304aac44ea539aab276878eb87857b6b3973875f438f4bebf73d9efa
app/Domains/WorkCore/System/Modules/Premises/Docs/PASS2_SPACE_HIERARCHY_REPORT.md,1166,32aa45c05df944909f807b8395178594dcbd3812a076992dae98c6e1829fc185
app/Domains/WorkCore/System/Modules/Premises/Docs/PASS3.md,111,91fc6a28dbf836dcc1c7a12e1976d11b3eafe0042c4319259dfef9ccb96ffce1
app/Domains/WorkCore/System/Modules/Premises/Docs/PASS3_PARTIES_OCCUPANCY_REPORT.md,5635,69b6f02ed59cb6bc2691145e1cb3d4b12ada2811c60552de035ff888519b0c4a
app/Domains/WorkCore/System/Modules/Premises/Docs/PASS4_HARDENING_REPORT.md,1028,13244c05333475f42e2386f0e127d92296da929fbbdb2568396e075f5e63c3a1
app/Domains/WorkCore/System/Modules/Premises/Docs/PASS5_RELEASE_NOTES.md,508,8957da1c6b43bddd5b4f8fc61f9a50df5f31842e0ad634d29d14be0a5ca96b0c
app/Domains/WorkCore/System/Modules/Premises/Docs/PASS5_RELEASE_REPORT.md,85,7cb805d83dc5ead6b51770395ed757fe7bd3b21dbf0a92876fe893399f26058e
app/Domains/WorkCore/System/Modules/Premises/Docs/PASS6_PROFILE_GENERALISATION_REPORT.md,1285,e19c5c7aebb94066cb739aeec08fc47178153ca3465c9d58a26554456693362f
app/Domains/WorkCore/System/Modules/Premises/Docs/Pass1_Deltas.md,1517,87b22f28b8d1fc856599c11ef23b3efd2c3a2db615b39e551932010b10b0521a
app/Domains/WorkCore/System/Modules/Premises/Docs/Pass2_Deltas.md,500,3d2a983c13afe1aedd25ba0289997139afc424d17b92fec7f7c8c40e7a491ebb
app/Domains/WorkCore/System/Modules/Premises/Docs/README_Tradie_Focus.md,2327,799faf404c1936a7df688a68ebdd2767f6d1786824e8a9db7c1b4c38a9fa7c3c
app/Domains/WorkCore/System/Modules/Premises/Docs/SECURITY_MODULE_CONCEPT_EXTRACTION_REPORT.md,3822,4cb18c1efd5ea9f9909269956db6db82f7cb88cb5e68b70658356d412a9107c8
app/Domains/WorkCore/System/Modules/Premises/Docs/Tradie_Use_Cases.md,388,2a343c6ffcab775c4166f0ac365e99352f62f3a47f3815b43592859be5b830ff
app/Domains/WorkCore/System/Modules/Premises/Docs/UPGRADE-PASS6.md,708,e8fb36733ec03ea31b28d890b70bbb6572ed4ab748616e4adc601e6eabf4f72c
app/Domains/WorkCore/System/Modules/Premises/Docs/UPGRADE_PASS10_PORTFOLIO_OWNERSHIP_APPROVALS_REPORT.md,1857,697216654c4eefbb914b639b17ced020fcc2a052a98840936745cbaf72580387
app/Domains/WorkCore/System/Modules/Premises/Docs/UPGRADE_PASS4_AGREEMENTS_FINANCE_REPORT.md,4008,6974ee68df4e3df095eec81c9c9941b2ec07203463be68a7d4db18afd2690fcc
app/Domains/WorkCore/System/Modules/Premises/Docs/UPGRADE_PASS5_ACCESS_CONDITION_INCIDENTS_REPORT.md,2865,9c5c83d197a72a75325ca590b83d9beb1ecab7780154df72b507e5e66fc56471
