original_relative_path,sha256,disposition
app/Domains/WorkCore/System/Modules/Finance/Domain/Profitability/JobProfitabilityCalculator.php,ce51249d2d9390fb274f3d5d21d66725e93c48444120720bead01f8c6ba9f925,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Profitability/JobProfitabilityResult.php,835491df3dcc225df80a9679a12962fe14bad13b8d92dca8dbe86869cf7191ee,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Receivables/ReceivableAccount.php,a4a4805d388dbda63c75e5d9b9b235ffe310289d73bfd5c86284f8b4ac7dec90,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Reconciliation/BankDepositEvidence.php,a8bef5d79948225c6c1f884af3acab0413658d6231cc38ff88778824ae415f07,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Reconciliation/BankDepositMatcher.php,d5223bddbb0ff37aa0bf8c4159f2a679e92544c3bdc0b5f7e9d414ccfc203337,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Reconciliation/MatchStatus.php,98a5585c8fedd58d7241869e651565f1e9709a55a923f9a0a5b4af3069aa4a73,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Reconciliation/OpenReceivableCandidate.php,d5a33514bb3cebe536e8ac7f6799e229488630e3e2bcbd5f9d8452a796e577af,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Reconciliation/PaymentMatchCandidate.php,7199cdd6e323b512a06372026144c408825ad7234de4eb7d2f27f5a73750abe0,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Reconciliation/ReconciliationBalance.php,43610901085bade11a9ab55d0fb2d8c250e00b42fbad4d68df222360f8ecfb83,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Reconciliation/ReconciliationSession.php,d42b455970905e885f778fba18b92987a52a1280211e1b1714c046b25f3609f5,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Sales/PointOfSaleTransaction.php,d00d08ea89c3b05d609c565cdaf5d1a15cda5381f1d604ecb1d49d9579082c3b,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Sales/SaleLine.php,fcc9c3a7cea07b80df8020cc68489109e8c5dbf460210c200767733913f1b012,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Sales/SaleState.php,8f93aec8c80e567d27eea0a2f868868ada0164c58979cac72637ac95f74280e1,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Sales/SalesOrder.php,161a0990e073f70c0b8fdf480a3b37e413ff618eda03b5c15bd06d849818e58e,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Sales/SalesOrderState.php,bc3f4de8e8c8242116869af2cb2d739364555cd126c1633e332786cf16cdd15d,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Shared/CurrencyCode.php,5718c21336bb3d4e055367dd6a80cdfc80384bd52306125291f3aa43839334de,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Shared/DecimalMoneyParser.php,38c946e5d213f42612b37da0dbc98d5c7700ff01c3915f56a04900a5be36f558,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Shared/Money.php,57d0bfaa43f2609393745f9a501ab4f477debe6b808f5e1e28f87e8806cf81af,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Tax/GstBreakdown.php,d4040337a09892cea0b4315c203d6ff42372a3d6f5a1bcc02604050bb3e16bfe,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Tax/GstCalculator.php,be51373699f391aa2010d1ebb04a38128cb62718aca25ea7ad3a22006d8ef1b8,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Tax/GstReportCalculator.php,98df2c039aad687fedb516199a85b54fda2c33bff4d16bb079466250f66d17c2,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/Tax/GstReportSummary.php,0d3c718d2187ebbfee2d1798678dc126e800526550c379b7159e2052ce28c8d1,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/WorkforceLoans/WorkforceLoan.php,66d11a8f872d45215af9ff3277c63efb2266d77ddf377500456497bcef052912,canonical
app/Domains/WorkCore/System/Modules/Finance/Domain/WorkforceLoans/WorkforceLoanState.php,d0ca5928f0308b20de277641f0e10b5a87b2072adb533ee376b05165081dbc25,canonical
app/Domains/WorkCore/System/Modules/Finance/Http/Controllers/HealthController.php,da7a6045cae606a253c679bc02bda2253e6478e43ba79e3e13d2a64610833347,canonical
app/Domains/WorkCore/System/Modules/Finance/Http/Controllers/PayPalWebhookController.php,591ada5e2586e1e843b6fb59b60e8cd78ad07dd401c1480f0997c1d0f698a2b7,canonical
app/Domains/WorkCore/System/Modules/Finance/Http/Routes/api.php,dac79ec98e75b5d39efa92a7e7100ec8873d9dca2692addc93ff7b73c5ae82fd,canonical
app/Domains/WorkCore/System/Modules/Finance/Http/Routes/web.php,dac79ec98e75b5d39efa92a7e7100ec8873d9dca2692addc93ff7b73c5ae82fd,canonical
app/Domains/WorkCore/System/Modules/Finance/Http/Routes/webhooks.php,5e7676bc4adbe40a29c432c0f6e196fcbe33630f2527ce16bf94e4b8eb07b92e,canonical
app/Domains/WorkCore/System/Modules/Finance/Idempotency/IdempotencyClaim.php,5ece3fab6e36353de36efc7cdc751f97fbb03031ece491d0712db391e3319feb,canonical
app/Domains/WorkCore/System/Modules/Finance/Idempotency/IdempotencyClaimStatus.php,a538778d301608d108d94d1b1d420addd45064c732a981640d8d59145e7084c0,canonical
app/Domains/WorkCore/System/Modules/Finance/Idempotency/IdempotencyKey.php,61e45446b6e4393423a0b7de4df5087887143c9598779cdee57ed8be8afc3aec,canonical
app/Domains/WorkCore/System/Modules/Finance/Idempotency/RequestFingerprint.php,efcf828c108c9e694c59d559d09674df61ba374d7f32d9213f1d5a95ce682bed,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/FailClosed/FailClosedArtifactStore.php,6b41b27105bdeb561666a49279412da7d0e75ea334b73dd05496258bd1e1943f,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/FailClosed/FailClosedAutomationPolicyRepository.php,610a2d1480d3e658078bcd4db5fd895974e62c74407e2c50c1be3281c963967b,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/FailClosed/FailClosedPayPalConnectionResolver.php,6863da5c2316450268f3b475be2b0ff4a12a84e413af2d862a6015a072c6efa3,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/FailClosed/FailClosedPayPalWebhookVerifier.php,f88f5a77d4e41d84f861c5da70732c512015082debe8f82bb8a412426aab3d5e,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/FailClosed/FailClosedPaymentMethodConfigurationRepository.php,7e068e0799bbea6cc26f4aebeaa65a2898e831f9a77de9e98958afca65ffa63c,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/FailClosed/FailClosedSignalPublisher.php,7e356cbfcf98a9aad678f55fed99d9c88e42b193e06debe9440962c0ec6db11e,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/FailClosed/FailClosedTitanTalkTransport.php,5493e2ace2caa6250bbce06e23d7870c3fa732daacb5c1697aa78828db2cb44d,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/FailClosed/FailClosedWorkCoreCommercialSource.php,47f1f4903712f17c67ca27e35b6f0429bc326ac02db61fb84d37777da9793e39,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Identifiers/RandomUuidGenerator.php,d99f2bc40290affbfd9700cde7253ee035f80ce5600f69c4786956ee127463da,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/FrozenClock.php,b8cfc10be3a3cf4c64fb4317870597f434cf1c638ff5a26cc7fc94d09a8a8431,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryActionAttemptRepository.php,f4b0e11e993d32c555af170f59657df5b6d8b2d67ebccd789f0da75f7dc79c5c,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryArtifactStore.php,e6d78059366ad233d8663f12cb84da3fa0b96aaafe6ea70a709c87a592804395,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryAuditRecorder.php,540168af687d6c5f681825c8a004031d93d806e48c1eacca72c224a6358b731b,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryAutomationPolicyRepository.php,99e449855a5396ce160ad65c5776f9fd8fec9a6adc59bf0fd877047bc257e22a,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryAutomationScheduler.php,afc547746cee48b4b708775d341c46e1d05aeacd841af8ec5161b49cc30ae64f,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryBankImportRepository.php,5a7aa3006b5ad7895a13fd594b2c305b3430987811f5b10d4ee1c37c4e613763,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryBankTransactionWriter.php,7a359f4986d8f574193feb90d99452a142af5efa31b23c69f69f570ca8698157,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryCollectionAccountStateRepository.php,1359221fd9dd1a7f32bfc0b4ba430e0dd851e21d7080a56e7359b59f1ab64807,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryCollectionMessageGateway.php,2fbad4c081c966152060f3512c11a355b45b568d3acd46cb8de2b2095d763e48,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryDocumentNumberGenerator.php,0a5e8c7fe39e92d0b7b415384e60bddd4def8a9619c2d5e8f0dcd93b02ffc5a1,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryDocumentSnapshotRepository.php,592f81ad6098afc6ea3674bd31d788a92a24811d817e9673bea19b21a005d4fe,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryExternalEventInboxRepository.php,d7869183bba5ed83c26c31581fb954b9a7cf677259e3e71515168f8155a37190,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryFinancialExceptionRepository.php,2cff5ba4b5694f1b5b793a044194167d0875bf762e74761309a707e1e1eb5973,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryIdempotencyStore.php,ba3ac972bce4c167c4b4e70890d06802e1852f2013391a8b87208a033381bbde,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryIdentifierGenerator.php,770d22e2da251de030afae281eebc55971897a25b25cef24931213629c143bd3,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryInvoiceRepository.php,d5c1fb9080d22ae90e327ee6615c150654bd4699bfedda590ec435d648ce641b,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryJournalRepository.php,1e907c378879f55e64026953dcc8c36132c59be951ee98576170e38d3e111497,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryOutboxRelayQueue.php,45fdce90becfaae17fa2b6f3cfc397daba46932a4414ceca99dcf88569d640d8,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryOutboxRepository.php,e2398a52d7e747fa22e7c0e2ba3f2225f37357120ef45fe8639a5424f7f6f2f4,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryPaymentEvidenceRepository.php,85bb19123e83833502288c6f5448cfb92e6f67603c80359a91a3d027bc1886f4,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryPaymentMatchRepository.php,39ff48ca1cbc5f2055903d8786183db980b7646e477eacb8484acfa0b99d4965,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryPaymentMethodConfigurationRepository.php,8d3ff73d4a8713725984d3c817953e79aa6b5122185059d0fc1d335b13af9551,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryPaymentRepository.php,e08f60683c4c9619f7b3b6f75030e79d626252b3b530e33af2a2bf8429053e64,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryPaymentRequestRepository.php,2a42f9397639c433b0e5f830ed8f8c4d24997090573507ea15837d01fef81b80,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryQrArtifactRepository.php,904eb769d7c0945c579fc0853945769a9201459039aa1ff2467b4adf9433038b,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryQrCodeRenderer.php,e79d558da8b8d8a22b06b23ab70f5fa080ebd271ac524f034e6b3065bb286e16,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryReceiptRepository.php,7adbfd4743756cd83142a2206a01ee4cbcbd24ae5372d5220bd9116e20e03b09,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryReceivableRepository.php,99e076eddd76986b1d785d97f22dc56fcce9c6a6d32410f2c87343d7cb9f57cf,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryReconciliationRepository.php,15b159b202177de9feb30c392ba2e735a0bf3cd76baaa41b92159463f7d8b030,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryScheduledActionQueue.php,b1ba3da0040ca58b0c015d5691b857e04a564ad3f40ddf47d31662f05a164b19,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/InMemory/InMemoryWorkCoreCommercialSource.php,77356c95ba5df59bcd17bb565a48791a0a26f158ea2bb299912cfeeb5800c9b4,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Integration/WorkCoreSignalPublisher.php,706ead79a7de526fcd245f5f7f7cc2cc78dcb4bcc39884ec34d3e697ce813d4e,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Integrations/ActionPaymentEvidenceIngestor.php,5310416a0637626e2f0e0efadfeefa79b9fde446a0365b035b7a272020ee36ed,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Payments/BaconQrCodeRenderer.php,2c11a6adf7dfa3540c0dbb48795af4993c2e226ea7992631429a7c241039ef06,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Payments/BankTransferPaymentAdapter.php,9dbfdb03d174b9625f29fe504ca1f79fbc4d9fbbcf57d3fd4961b9d1d3b6afa2,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Payments/CashPaymentAdapter.php,8714434d2ce44700050c708b4e57e7c6c33cb3d087580e24577e1a15d572c645,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Payments/OutboxPaymentInstructionDeliveryGateway.php,875d86d6dc98b9ab0d6ed98a84dfbd161509385f0943ee0db07f394ae7d81037,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Payments/PayIdPaymentAdapter.php,68292f5cdcb6d8365fc1c80023f3cd3192ba7565679a86053c4cfbdc71431db4,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Payments/PayPalPaymentAdapter.php,278755af9118e05ca68320f530cc49811dd5586549a17368774d429a29aebeb9,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Payments/PaymentAdapterRegistry.php,c37a84064bd6931d0fc18165834f81a885b38897f70c44b83d1bc17e84b67b0f,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseActionAttemptRepository.php,9aeec52ecdfac2abcac50bc793989feaca199bf60e7a11a07429742bebdba1e3,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseAuditRecorder.php,4889864b30496982c5cfe0bc9568f0d32efb7fe2f99098f52006e1a7646f3dfd,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseAutomationPolicyRepository.php,1150f63cd56f107c8515a307010f7370b573d3aaadda3409a44335450b36bcd3,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseAutomationScheduler.php,56183d505c46ede00f09a6dc7a46241406a81a4a8935fc8cfc3a170986b18a45,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseBankImportRepository.php,6fb9c279f702ff8ec7a068e0c98a93525167a626472cd66e8b9baa83745a9c88,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseBankTransactionWriter.php,27178420af58e2cd1289de6bdc1d738d609aa8452ba3c3d8e68f234d3f7d3a68,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseCollectionAccountStateRepository.php,dc9a1e3529949ccb4c9d91456b470338932bbb17580cae1f5045a54f63ebe841,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseCollectionMessageGateway.php,45eb81d7a62f98e4f36f45f8f62ef44e9cb162e933b0a7d447d6c1ac1bac4763,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseDocumentNumberGenerator.php,c4e6c0570aed9ac9e7e8e7eb01cad00e087f43f7432e316e6da912cad3c1106f,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseDocumentSnapshotRepository.php,6d755aa34be20c9df4fed0494e3adec884886202b15749a007005d515b4bd490,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseExternalEventInboxRepository.php,dd6d32dc15d85ae3deb2cff189e1322a4fc920888e7f366beaca87e13b7e1ef4,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseFinancialExceptionRepository.php,fbfef594ffff6e39d5d24607652e6409cf410db2954fd8f0e865de3cc2dffdd3,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseIdempotencyStore.php,f09f67133b50be5e7696c95a9d2401c2e6a759f1af37de7cc990242384f8e11f,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseInvoiceRepository.php,c929391f92ab6213c213cefa80dd24b5577f5792dfa5ad60347a74b63106c958,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseJournalRepository.php,dbf88170b7e99295791e84ed5d2e5c5b6aa0fb8d5f6768619ac94e27c07bec52,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseOutboxRelayQueue.php,0888a925d63a4d963a2317da6e8b6d5f6c6c1ad99aa8169d910d07dec2928d13,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseOutboxRepository.php,fadb82028f6db0dd2d46095ab1a903e9e6529317edb1b2f1da7a8f79455c40e9,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabasePaymentEvidenceRepository.php,82ed89eec8759841ba586e6d408b7af81e8209483401824784bbab1ef1333135,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabasePaymentMatchRepository.php,243dd20c105c7a2f60eb3a5e41c1d0a206b274448ea37b0b53f1a0bae02c8745,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabasePaymentRepository.php,31ad05f1908312709fdd36f1dcc95ae7f370eb89669c90f34add14320a75e50d,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabasePaymentRequestRepository.php,77ef981c82e212c7c97089405ab0600925c5ffe0d8935af1d5b3908137b5ded4,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseQrArtifactRepository.php,d6f36a436e1f9ae72f6f89f4b8b008987ee98d869764838af984e27a3c4c08b2,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseReceiptRepository.php,efcd1e6dde98dc29555aff1f389c550e0770197dfb7c5bd8a6f20808750e9320,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseReceivableRepository.php,c18af63d9f4d2fc3c6e7f909df66b7a8310c66e778e880517aab1ac5452716c4,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseReconciliationRepository.php,8d757efc5fc42bc4e9002f1dc0c22e8bf317923e10a6e279f029f76c6cbad16d,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/DatabaseScheduledActionQueue.php,15ca076f1a820e18a7c5998c074bfb84c98d689e10c2acc0cd83b8b669dcdffd,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/WorkCoreCustomerRepository.php,03a00e0bf37e50103821b855c6ae38e8f57b7d792ebd3aa495c34af0ef15a4e7,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Persistence/WorkCoreJobRepository.php,8118a6cf845bd0c19182f48b3e4e18522d51c81713595a103c0260571decd050,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Runtime/LaravelFinancialActionInvoker.php,2fd69ec1529a850ef0ebf5ee1ab89337d83b5e60780616442d918718d0b0b0f7,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Runtime/TitanMoneyActionInputFactory.php,77a14fe24d9dce96e01db3b6a5b63f2173bd583d95b29f7536ee9c21bf2419fb,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Time/SystemClock.php,a5f53907f3ee8918747158d61571607c987fddc40c90d12e3ce436d9118242cc,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Transactions/ImmediateTransactionManager.php,14d126aa8284ad4eaf7f1ea2d1490b1d1589942be54d0cb0cd77d96465f03b46,canonical
app/Domains/WorkCore/System/Modules/Finance/Infrastructure/Transactions/LaravelTransactionManager.php,3e58a0073c1c954f08ab755eb97607e8f906bd4c668f3bb07089637efa82535a,canonical
app/Domains/WorkCore/System/Modules/Finance/Integrations/Banking/AustralianBankCsvParser.php,120b335a21e637b1fe8ec0ce03779806554b126aa8e4a03c8c3613bdc2cf2a9c,canonical
app/Domains/WorkCore/System/Modules/Finance/Integrations/Banking/BankImportParseResult.php,908e9684c3062bf9967ff573554d518df8ac95d7e920d6a1e64e9d538e92e02f,canonical
app/Domains/WorkCore/System/Modules/Finance/Integrations/Banking/BankImportRow.php,22fc9833c2bf70c7f25dec650f51c92b2c054f671fe159e69037197679aebf19,canonical
app/Domains/WorkCore/System/Modules/Finance/Integrations/Banking/BankStatementImportResult.php,1d683f0bf7016509bacfca5fbb7072ad11281982149bd1f9885d45f3198f6118,canonical
app/Domains/WorkCore/System/Modules/Finance/Integrations/Banking/BankStatementImportService.php,8a95bb9457f910649cf603473e24ba8d9a50b08e49deb89e994be479989e40aa,canonical
app/Domains/WorkCore/System/Modules/Finance/Integrations/Chatbot/InvoiceCreatedCardPresenter.php,ab83492958225ad7c5df754f35d1ae4d070f7af871869cbd81481601e081c380,canonical
app/Domains/WorkCore/System/Modules/Finance/Integrations/Chatbot/PaymentConfirmedCardPresenter.php,d332064e82d004d465c0b06480df1a911841e471e33de655bce352f411b3b2c9,canonical
app/Domains/WorkCore/System/Modules/Finance/Integrations/Device/DevicePaymentNotificationAdapter.php,883e56ea1e8b2f15749a17e8d5cb101693937bf6df4805d23a537a80311488e5,canonical
app/Domains/WorkCore/System/Modules/Finance/Integrations/PayPal/PayPalSettlementWebhookHandler.php,0d1fea2f3049ee64bd1bc00b45254cf94baae3ab50d81681914643af2372f032,canonical
app/Domains/WorkCore/System/Modules/Finance/Integrations/Pulse/ExecuteCollectionFollowupListener.php,5d940c5e3c69cbe45fa8a1140b46b617df9e84b58c6f7538460c4b0e0dfca396,canonical
app/Domains/WorkCore/System/Modules/Finance/Integrations/Runtime/ExternalEventReceipt.php,ae8343b5dcfdbf3858f010b0f459af7a1a5aef0df6c9748e5d6215f78416f5e4,canonical
app/Domains/WorkCore/System/Modules/Finance/Integrations/Runtime/ExternalEventReceiptStatus.php,b53663bc3a2cf45fee6443489d6aaa97a953fb04582e78bdb6d8c00df4560851,canonical
app/Domains/WorkCore/System/Modules/Finance/Integrations/Runtime/TitanMoneyOutboxRelay.php,49353511d1afe9ceac63c272c82034269495caba525311192e72b41aacb7677d,canonical
app/Domains/WorkCore/System/Modules/Finance/Integrations/WorkCore/CompletedJobMoneyFlowListener.php,a63e80309f52fd9bc3e82916185dac6dd7958420696883709caf10bee688256d,canonical
app/Domains/WorkCore/System/Modules/Finance/Numbering/SequenceFormatter.php,cecb49ec1b42730c1b5ba88aa80652d105404cecfda16abe412e033f7c806289,canonical
app/Domains/WorkCore/System/Modules/Finance/Numbering/SequenceKey.php,192933526a1671ba6c7e85c19ed90c280aa68719713f496846a46900eb3bdaab,canonical
app/Domains/WorkCore/System/Modules/Finance/Settings/FinancialSettings.php,4859a9991c2aa3abf5a46486e6608be3f897238c22834e06e9e48aa25b920e55,canonical
app/Domains/WorkCore/System/Modules/Finance/Settings/GstAccountingBasis.php,d26b32d89fc61d22105a4fa106ee7e0276cfe21191bd1dfb707715987eea4f18,canonical
app/Domains/WorkCore/System/Modules/Finance/Support/CanonicalJson.php,e834a403360e356e325b82c843b6b60ba587cae15bbce3b8d3855708961f3aed,canonical
app/Domains/WorkCore/System/Modules/Finance/Support/DependencyDiagnostics.php,00da22258a84b1c359e2d6b26eca9695c6cbe8c9288061d61f8bb945c49aa148,canonical
app/Domains/WorkCore/System/Modules/Finance/Support/MoneyDomainCatalogue.php,7a59d53e7382ae87cefcdfc74cacf55447f7f9ab488cfd223b2b34d32e5b798b,canonical
app/Domains/WorkCore/System/Modules/Finance/Support/TitanMoneyHealth.php,0787881ff4401fbdc4cccaa541aca58c3c35040cd15eae246175c792023b1d65,canonical
app/Domains/WorkCore/System/Modules/Finance/Tenancy/CompanyContext.php,02145a1cb8e35b0d1addffba6e3fee41a01f56c23d31f6a6600c75e5fd523546,canonical
app/Domains/WorkCore/System/Modules/Finance/Tenancy/Exceptions/CompanyMembershipRequiredException.php,8a1aad9274788f97eda19f158e7ae346896fba3d9d3f38c08b7685b156389439,canonical
app/Domains/WorkCore/System/Modules/Finance/Tenancy/Exceptions/MissingCompanyContextException.php,30cdfdbfaf057b471d8d5cb4b34ffe064eb50fc25982bcb421ed784a576e94ac,canonical
app/Domains/WorkCore/System/Modules/Finance/Tenancy/FailClosedCompanyContextResolver.php,f5697bf6de1959a7589e9bddc36ad013b987c020a3b609430df39486c31f3561,canonical
app/Domains/WorkCore/System/Modules/Finance/Tenancy/WorkCoreCompanyContextResolver.php,f37b03be51c1958d67a8fa5387bf4e115a05f62ae22e3bedce3bace47d58d003,canonical
app/Domains/WorkCore/System/Modules/Finance/WorkCoreFinanceServiceProvider.php,58c7cf476c5586b9b031bc220790eb75394eeb8ae675b8b532873270e7723259,canonical
app/Domains/WorkCore/System/Modules/Finance/config/automation.php,87750fc834d2058ad5288f3a7578ea346fdad2aec7b9e614d9be039402e0054f,canonical
app/Domains/WorkCore/System/Modules/Finance/config/permissions.php,2966bf5ef32f42a34b04f27cd6312900ac73d70bd799fae92c938794a0ba5480,canonical
app/Domains/WorkCore/System/Modules/Finance/config/titan-money.php,7233954e15ca7c5a736a0b667c3d0c8ccc0fbccf69f02d57e43112cef6174fd7,canonical
app/Domains/WorkCore/System/Modules/Finance/resources/lang/en/messages.php,7d7827afb564f7352a2e89caca9aea1efc794175646310ee33c0e2f5baa32013,canonical
app/Domains/WorkCore/System/Modules/Finance/resources/schemas/budget-envelope.schema.json,1a4e6ec371dee3f9a683d29d2362bb9ca2c181b5180ae3316140b8434c386013,canonical
app/Domains/WorkCore/System/Modules/Finance/resources/schemas/collection-followup.schema.json,a7442b6b65e0b897da4a28b038023eee7be94b76e72a689148f071b354bef6eb,canonical
